"address,name"
"123 George Street Sydney,Sarah Chen"
"456 Pitt Street Sydney,Michael O'Brien"
"789 Elizabeth Street Sydney,Emma Thompson"
"321 Kent Street Sydney,David Kim"
"654 Clarence Street Sydney,Lisa Rodriguez"
"987 Sussex Street Sydney,James Wilson"
"147 Market Street Sydney,Rachel Green"
"258 Park Street Sydney,Tom Anderson"
"369 Liverpool Street Sydney,Sophie Martinez"
"741 Castlereagh Street Sydney,Ryan Murphy"
"852 Macquarie Street Sydney,Jessica Wang"
"963 York Street Sydney,Ben Foster"
"159 King Street Sydney,Amy Taylor"
"357 Collins Street Sydney,Mark Davis"
"486 William Street Sydney,Olivia Brown"
"753 Harris Street Ultimo,Daniel Lee"
"824 Anzac Parade Kensington,Grace Liu"
"967 Pacific Highway North Sydney,Alex Johnson"
"135 Victoria Road Drummoyne,Chloe Williams"
"246 Old South Head Road Bondi Junction,Nathan Clarke"